"Project 
Name",Company,"Plant 
Name","Storage and/or 
Capture","Overall 
Status","Plant 
Status","Project 
Phase","Country
Location","State 
Location","Specific 
Site Location","Plant Size or 
Capture Amount","Power or 
Capture Unit","Combustion/
Separation","Capture 
Technology","Amount of CO2 
Captured/Stored","Captured/Stored 
Unit","Project 
Summary","Project 
Start Date","Project 
Cost",Currency,"Project Information 
Webpage"
Aalborg - Northern Jutland Power Station Project,Vattenfall,Northern Jutland Power Station,Capture and Storage,Hold,Existing,Plant in Operation,Denmark,,Aalborg,411,Megawatt,Post-Combustion,Amines,4931.99983611703,Metric Tons Per Day,Vattenfall is planning to have a full-scale CCS demonstration project in operation in Aalborg in Northern Denmark by 2013. A series of geological surveys has been undertaken to identify suitable storage in the plant's vicinity. The project is on hold.,12/31/2013,2000000000,Danish Krone,http://www.zeroco2.no/projects/nordjylland-power-station
AES Shady Point,AES Corporation,Shady Point Power Plant,Capture,Terminated,Existing,Plant in Operation,United States,Oklahoma,"Panama, Oklahoma",320,Megawatt,Post-Combustion,Ethanol-Amino Solvent,200,Metric Tons Per Day,The CO2 is scrubbed from the flue gas stream via an ABB Lummus scrubber system that uses monoethanolamine (MEA) as its solvent. Produces 200 tons/day CO2 that is used for food-grade applications.,01/01/1991,,US Dollar,https://www.globalccsinstitute.com/projects/aes-shady-point-warrior-run-co2-recovery-plants 
AES Warrior Run,AES Corporation,Warrior Run Power Plant,Capture,Active,Existing,Plant in Operation,United States,Maryland,"Cumberland, Maryland",180,Megawatt,Post-Combustion,Ethanol-Amino Solvent,96,% Reduction,This plant captures around 96% of its CO2 emissions and then sells this captured CO2 to companies to use in fire extinguishers and dry ice.,02/01/2000,,US Dollar,http://energywv.org/assets/files/Energy-Summit-Presentations/2014/08_Peter_Bajc.pdf
Air Products and Chemicals Inc. CCS Project,Air Products and Chemicals,Valero Port Arthur Refinery's Methane Steam Reformer Waste Streams,Capture and Storage,Completed,Existing,Capture Ongoing,United States,Texas,Port Arthur,,,Industrial,Vacuum Swing Absorption,2739.99990895391,Metric Tons Per Day,"DOE project was completed on September 30, 2017, and operations continue.",11/16/2009,430648802,US Dollar,http://www.netl.doe.gov/research/coal/project-information/FE0002381
Alberta Carbon Trunk Line,Enhance Energy,North West Upgrading Inc. and Agrium Inc,Capture and Storage,Active,Existing,Developing Infrastructure,Canada,Alberta,South-Central Alberta,,,,,40003.998670727,Metric Tons Per Day,The Alberta Carbon Trunk Line (ACTL) is capable of gathering CO2 from several sources and transporting the CO2 to existing mature oil fields for EOR. The total pipeline distance is about 150 miles.,01/01/2012,600000000,US Dollar,https://canada.constructconnect.com/dcn/news/Resource/2016/11/Worlds-biggest-CO2-pipeline-set-to-begin-final-phase-1020064W
Alberta Saline Aquifer Project & Genesee Demonstration Project,EPCOR,Proposed New Facility,Capture,Hold,Planned,Planning,Canada,Alberta,West of Edmonton,150,Megawatt,Pre-Combustion,Amines,2739.99990895391,Metric Tons Per Day,"The Alberta Saline Aquifer Project will identify deep saline aquifers in Alberta for use in a carbon sequestration pilot project. Ph II will construct/operate a demo pilot (3,300 metric tons/day) plant at Genesee power plant. CO2 to be stored in saline.",,2240000000,US Dollar,http://www.zeroco2.no/projects/alberta-saline-aquifer-project-asap-genesee-post-combustion-demonstration-plant
Allison Unit CO2-ECBM Pilot,Burlington Resources,Natural Source from Cortez Area of New Mexico,Storage,Completed,,Injection Complete,United States,New Mexico,San Juan County,,,,,400,Metric Tons Per Day,This project involves CO2 injection into the Allison Unit of the San Juan Basin. CO2 was used to enhance coalbed methane recovery.,10/01/2000,,US Dollar,https://www.adv-res.com/pdf/The%20Allison%20Unit%20CO2-ECBM%20Pilot%20-%20A%20Reservoir%20and%20Economic%20Analysis%20-%20Paper%200522.pdf
Altmark Sequestration,Vattenfall,Vattenfall's CO2 Test Facility,Storage,Hold,In Development,Developing Infrastructure,Germany,,"Salzwedel, Germany",1000,Megawatt,,,100000,Metric Tons Total,"The project is an EGR project to be performed in Europe's second-largest natural gas field - the Altmark gas field. The program plans to control old wells, along with advancement of monitoring techniques, process modelling, and risk assessment.",01/01/2015,96000000,US Dollar,https://publications.lbl.gov/islandora/object/ir%3A127000
American Electric Power - Great Bend IGCC,American Electric Power,Great Bend IGCC,Capture,Hold,Planned,Plant Design,United States,Ohio,Meigs County,629,Megawatt,Pre-Combustion,,,,"The project was to build a new American Electric Power clean coal power plant in Meigs County, Ohio, but the project is on hold.",01/01/2009,1100000000,US Dollar,http://gallipolis.uber.matchbin.net/printer_friendly/1913848
American Electric Power - Mountaineer,American Electric Power,Mountaineer ,Capture and Storage,Terminated,Existing,,United States,West Virginia,New Haven,30,Megawatt,Post-Combustion,Alstom Chilled Ammonia Process,15000,Metric Tons Total,Phase I: Start 2009 - Scheduled to operate for 18 months (up to 5 years). Phase II: 2015 - Phase II has been cancelled due to unknown climate policy.,01/01/2009,668000000,US Dollar,https://sequestration.mit.edu/tools/projects/aep_alstom_mountaineer.html
American Electric Power - Northeastern Station,American Electric Power,Northeastern Station,Capture,Hold,Existing,Plant in Operation,United States,Oklahoma,Oologah,450,Megawatt,Post-Combustion,Alstom Chilled Ammonia Process,4109.99986343086,Metric Tons Per Day,Full-scale (1.5 million metric tons) test of Alstom's ammonia-based carbon capture technology. 90% of the CO2 produced will be captured. Has contract to sell CO2 to SemGreen LLP for EOR.,01/01/2011,,US Dollar,https://www.prnewswire.com/news-releases/aep-to-install-carbon-capture-on-two-existing-power-plants-company-will-be-first-to-move-technology-to-commercial-scale-52165432.html  
American Electric Power - Red Rock Facility,American Electric Power,Red Rock Generating Facility,Capture,Terminated,Planned,Permitting,United States,Oklahoma,Noble County,950,Megawatt,Post-Combustion,,950,Megawatt,Pre-approval for permit denied; OCC didn’t look at alternative energy sources. No mention of CCS with this project.,01/01/2011,1800000000,US Dollar,http://www.aep.com/newsroom/newsreleases/?id=1396
American Electric Power - Tanners Creek Plant,American Electric Power,Tanners Creek Plant,Capture,Terminated,Existing,Plant Design,United States,Indiana,Dearborn County,500,Megawatt,Post-Combustion,,500,Megawatt,"After reviewing results of the retrofit feasibility study, Tanners Creek #4 unit will be retired by mid-2015. Units #1 through #3 will also be taken offline by mid-2015.",12/31/2014,,US Dollar,https://www.aep.com/newSroom/newSreleaSeS/Default.aspx?id=1834
An Evaluation of the Carbon Sequestration Potential of the Cambro Ordovician Strata of the Illinois and Michigan Basins,Illinois State Geological Survey,,Storage,Completed,,,United States,Illinois,"Illinois, Michigan, Kentucky, Indiana",,,,,,,"Goal is to evaluate carbon storage potential of Cambrian-Ordovician strata in Illinois and Michigan basins by evaluating reservoir and seal capacity, mapping the basins with 2D & 3D seismic data sets, and developing a BMP for site characterization.",12/07/2009,12844273,US Dollar,http://www.netl.doe.gov/File%20Library/Events/2014/carbon_storage/8--Hannes-Leetaru.pdf
Aquistore Project,Petroleum Technology Research Centre (PTRC),SaskPower's Boundary Dam Power Station,Capture and Storage,Active,Existing,Injection Ongoing,Canada,Saskatchewan,Estevan,,,Post-Combustion,Amines,1000,Metric Tons Per Day,"Aquistore is an independent research and monitoring project that intends to demonstrate storing liquid CO2 deep underground; in partnership with the Boundary Dam CCS project. The project stored 107,000 cumulative metric tons of CO2 as of February 15, 2017.",01/01/2009,45000000,Canadian Dollar,http://www.zeroco2.no/projects/aquistore-ccrl-refinery-in-regina
ARI Eastern Shale CO2 Injection Test,Advanced Resources International (ARI),,Capture and Storage,Completed,Existing,Site Characterization,United States,Kentucky,Pike County,229,Megawatt,Post-Combustion,,300,Metric Tons Total,"ARI is conducting a small-scale CO2 injection in eastern shales. CO2 is planned to come from the AES Warrior Run plant, but it is not a full capture project. The test will assess the feasibility of injecting and storing CO2 in shale formations.",10/01/2010,1999041,US Dollar,http://www.netl.doe.gov/publications/factsheets/project/FE0004633.pdf
Aviva Corp Coolimba Oxyfuel Project,Coolimba Power,Coolimba Power,Capture and Storage,Terminated,Existing,Planning,Australia,Western Australia,Eneabba,400,Megawatt,Oxy-Combustion,,7945.99973596633,Metric Tons Per Day,Aviva Corporation and AES were planning to build a new 2x200-MW oxy-fuel-ready power station with the potential to capture and store up to 90% of its CO2 emissions.,01/01/2010,1000000000,Australian Dollar,http://www.zeroco2.no/projects/coolimba
Baard Energy - Ohio River Clean Fuels,Baard Energy,Ohio River Clean Fuels,Capture and Storage,Terminated,Planned,,United States,Ohio,Wellsville,53000,Barrels Per Day,Pre-Combustion,Solvents,85,% Reduction,"This project involves the development of a carbon management plan for a proposed coal and biomass to liquids (CBTL) plant. The plant is now being operated by natural gas, not liquified coal, in order to facilitate project completion.",01/01/2012,6000000000,US Dollar,http://www.netl.doe.gov/File%20Library/Research/Coal/carbon-storage/Proj606.pdf
Belchatow CCS Project,Alstom Power,Belchatow Power Station,Capture and Storage,Terminated,Existing,Plant Design,Poland,,"Lod Voivodeship, Poland",858,Megawatt,Post-Combustion,Amines,4931.99983611703,Metric Tons Per Day,"Project to capture approximately 100,000 metric tons per year of CO2 using Alstom’s amines technology. Second phase of project was to build a larger CCS plant at the Belchatow 2 Power Station. In May 2012, PGE announced it was suspending project due to costs.",01/01/2010,180000000,Euros,http://sequestration.mit.edu/tools/projects/belchatow.html
Belle Plaine Polygen Capture (for EOR),TransCanada,Belle Plaine Polygeneration Facility,Capture and Storage,Hold,Planned,Plant Design,Canada,Saskatchewan,Belle Plaine,500,Megawatt,Pre-Combustion,,2739.99990895391,Metric Tons Per Day,"The plant will use petroleum coke and gasification technology to produce electricity, as well as hydrogen, nitrogen, steam, and carbon dioxide for industrial use. The CO2 may be used for EOR at the Weyburn Test site. Up to 90% capture expected.",01/01/2013,5000000000,Canadian Dollar,http://www.zeroco2.no/projects/belle-plaine-integrated-polygeneration-ccs-project
Bellingham Cogeneration Facility,Northeast Energy Associates LP,Bellingham Cogeneration Facility,Capture,Active,Existing,Capture Ongoing,United States,Massachusetts,Bellingham,320,Megawatt,Post-Combustion,Fluor Econamine,350,Metric Tons Per Day,"The plant is a gas-fired 320-MWe combined cycle unit in Bellingham, Massachusetts. It is a baseload and provides electricity to Boston Edison Company, Commonwealth Electric, and Montaup Electric. 320-350 tons/day is captured and sold for food processing.",09/01/1991,,US Dollar,http://www.fluor.com/projects/pages/ProjectInfoPage.aspx?PrjID=70
Bent County IGCC Plant,Xcel Energy Inc.,Xcel Energy IGCC plant,Capture and Storage,Hold,Planned,Planning,United States,Colorado,Bent County,600,Megawatt,Pre-Combustion,,4200000,Metric Tons Total,"Xcel suspended consideration in November 2007, too expensive for perceived demand. Promised to reconsider this concept in a few years.",01/01/2016,1000000000,US Dollar,https://www.bizjournals.com/denver/stories/2007/10/29/daily26.html
Big Sky Development Phase - Kevin Dome Project,Montana State University,Kevin Dome,Storage,Active,,Pre-Injection Monitoring,United States,Montana,Kevin,,,,,1000000,Metric Tons Total,"This project will inject 1 million metric tons of naturally occurring CO2 from the Kevin Dome into the Duperow Formation in order to demonstrate storage integrity and permanence. After post-injection monitoring, EOR feasibility will also be evaluated.",07/25/2011,84802384,US Dollar,http://www.netl.doe.gov/publications/factsheets/project/NT42587.pdf
Big Sky Validation Phase - Basalt Injection,Montana State University,Commercial,Storage,Completed,,,United States,Washington,Wallula,,,,,977,Metric Tons Total,"Injection was initiated on July 17, 2013. Injection completed August 11, 2013.",01/01/2010,29904824,US Dollar,http://www.bigskyco2.org/research/geologic/basaltproject
Bintulu CCS Project,Mitsubishi Heavy Industries,LNG Bintulu Plant,Capture and Storage,Hold,Existing,Planning,Malaysia,,"Bintulu, Sarawak",,,Post-Combustion,,8219.99972686172,Metric Tons Per Day,"The proposed methodology is not yet approved by UNFCCC as eligible CDM. The proposed project involves capture of CO2 from LNG plant in Bintulu, Malaysia. CO2 will be transported 120 km by pipeline and injected into a sub-sea saline formation.",01/01/2011,,US Dollar,https://www.geos.ed.ac.uk/~carbcap/cgi-bin/query.pl?ID=1642&number224656819313
Blackhorse Energy LLC - Small-Scale Injection Project,Black Horse Energy LLC,EOR operations in the Livingston Reservoir (First Wilcox Sand),Storage,Completed,,Planning,United States,Louisiana,Livningston Parish,,,,,52000,Metric Tons Total,"This project will utilize CO2 for EOR operations in the First Wilcox sand unit. The project will inject 52,000 metric tons of CO2 and CO2 foam for EOR operations.",10/01/2011,15046317,US Dollar,https://www.osti.gov/servlets/purl/1332270
Boundary Dam Integrated CCS Project,SaskPower,Boundary Dam Power Station,Capture and Storage,Active,Existing,Plant in Operation,Canada,Saskatchewan,Estevan,115,Megawatt,Post-Combustion,Amines,2739.99990895391,Metric Tons Per Day,The captured CO2 is sold and transported by pipeline to nearby oil fields in southern Saskatchewan where it will be used for enhanced oil recovery. CO2 not used for enhanced oil recovery will be stored in the Aquistore Project.,01/01/2014,1300000000,Canadian Dollar,https://www.saskpower.com/our-power-future/infrastructure-projects/carbon-capture-and-storage/boundary-dam-carbon-capture-project
Bow City Power Project,"Bow City Power, Ltd.",Bow City Power Plant,Capture and Storage,Hold,Planned,Planning,Canada,Alberta,Bow City,1000,Megawatt,Post-Combustion,Amines,2739.99990895391,Metric Tons Per Day,Supercritical PC plant in which removed CO2 will be used for EOR in nearby oil fields.,01/01/2011,2900000000,Canadian Dollar,https://open.alberta.ca/publications/environmental-assessment-bow-city-power-ltd-bow-city-power-project
BP-Peterhead Hydrogen Power Plant/Miller Field Project ,Shell,Scottish & Southern Energy’s Peterhead Power Station,Capture and Storage,Terminated,Planned,Engineering design,Scotland,,Peterhead,385,Megawatt,Post-Combustion,Amines,2739.99990895391,Metric Tons Per Day,"BP’s initial hydrogen power project at Peterhead, Scotland was terminated. In 2011, Shell re-proposed to capture post-combustion CO2 from an existing plant and pipe it to Goldeneye Gas field (North Sea) for EOR. A full design study began in 2012.",01/01/2011,,British Pound,http://ieahydrogen.org/pdfs/Case-Studies/PeterheadCase_Study1-2.aspx
Browse LNG,Woodside,Proposed LNG Facility,Capture and Storage,Terminated,Planned,Planning,Australia,Western Australia,Browse Basin,,,Separation,Amines,,,The project was to develop three gas fields with plans to study the potential to transport and store CO2 removed from feed gas. ,09/01/2010,,US Dollar,http://www.zeroco2.no/projects/browse-lng
Bulgarian TETs Maritsa East 2,TETs Maritsa Iztok 2 EAD,Bulgarian Thermal Power Plant Maritza East 2,Capture,Hold,Existing,Plant Design,Bulgaria,,Kovachevo,1450,Megawatt,Post-Combustion,,3600000,Metric Tons Total,The effort was to add a post-combustion capture (120 MW) to the coal generating plant and capture and pipe the CO2 to inject for offshore saline storage.,12/31/2010,20516.93,Euros,http://www.zeroco2.no/projects/maritsa-tpp
CAB-CS: Central Appalachian Basin CarbonSAFE Integrated Pre-Feasibility Project,Battelle Memorial Institute,,Storage,Potential,,Planning,United States,Ohio,Central Appalachian Basin ,,,,,,,This project will  perform pre-feasibility studies for an integrated commercial-scale carbon capture and storage (CCS) site that will utilize deep geologic strata in the Central Appalachian Basin.,02/01/2017,1333185,US Dollar,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029466
California CO2 Storage Assurance Facility Enterprise (C2SAFE),EPRI - Electric Power Research Institute,,Storage,Potential,,Planning,United States,North Carolina,southern San Joaquin Valley,,,,,,,"Conduct an initial assessment of the southern San Joaquin Valley (SSJV) in California, specifically, of the technical, economic, social, and regulatory challenges and solutions related to the development of a commercial-scale, integrated CCS facility.",02/01/2017,913852,US Dollar,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029489
Captain Clean Energy Project,Summit Power Group,Summit Power Caledonia IGCC Plant,Capture and Storage,Hold,Planned,Planning,Scotland,,Grangemouth,570,Megawatt,Pre-Combustion,,10411.9996540248,Metric Tons Per Day,The proposed IGCC plant (with carbon capture technology) would use Siemens gasifiers to convert the coal feedstock into a hydrogen-rich synthetic gas (syngas) and CO2.,01/01/2017,1000000000,Euros,http://www.zeroco2.no/projects/caledonia-clean-energy-project
CarbFix,Carb Fix,Hellisheidi Geothermal Power Plant,Capture and Storage,Active,In Development,Injection Ongoing,Iceland,,Hellisheidi,303,Megawatt,Separation,,5.47999981790781,Metric Tons Per Day,"CO2 obtained from the Hellisheidi geothermal power plant's steam recovery will be concentrated, dissolved in water, and injected into nearby basalts between 400 m and 800 m. Use this to study mineralization of CO2 in basalts.",01/01/2007,,US Dollar,https://www.or.is/en/projects/carbfix
Carbon Dioxide Technology Corp - Lubbock Plant,Carbon Dioxide Technology Corporation,Cooke Power Station,Capture and Storage,Completed,Existing,Injection Complete,United States,Texas,Lubbock,50,Megawatt,Post-Combustion,Amines,1200,Metric Tons Per Day,"Product CO2 was pipelined from the recovery plant in a supercritical state at about 2,000 psig to the Post oil field in Garza County, Texas, about 35 miles away for use in an EOR project.",01/01/1982,,US Dollar,http://www.nist.gov/pml/high_megawatt/upload/2_3-Kubek-Approved.pdf
CarbonNet CCS Project,Victorian Government (Australia),Multiple CO2 Sources,Storage,Active,Planned,Developing Infrastructure,Australia,Victoria,"Latrobe Valley, Gippsland Region",,,,,13699.9995447695,Metric Tons Per Day,"CarbonNet, organized by the Victorian Government, is a CO2 storage hub collecting captured CO2 from Latrobe Valley industry. It aims to capture 3 and 5 Mt of CO2 per annum from a number of high emissions sources and inject in a common reservoir.",01/01/2009,100000000,Australian Dollar,http://www.energyandresources.vic.gov.au/energy/carbon-capture-and-storage/the-carbonnet-project
CarbonSAFE Illinois East Sub-Basin,Illinois State Geological Survey,,Storage,Potential,,Planning,United States,Illinois,East sub-basin of the Illinois Basin,,,,,,,Conduct a pre-feasibility assessment for commercial-scale CO2 geological storage complexes in the East sub-basin of the Illinois Basin.,03/01/2017,1966325,US Dollar,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029445
CarbonSAFE Illinois Macon County,Illinois State Geological Survey,,Storage,Potential,,Planning,United States,Illinois,"Macon County, IL",,,,,,,"The project will work to establish the feasibility of a commercial-scale CO2 geologic storage complex within the Mt. Simon sandstone formation located in Macon County, Illinois.",04/01/2017,11822374,US Dollar,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029381
CarbonSAFE Rocky Mountain Phase I: Ensuring Safe Subsurface Storage of Carbon Dioxide in the Intermountain West,University of Utah,,Storage,Potential,,Planning,United States,Utah,Rocky Mountain states,,,,,,,Identify the conditions and attributes that will facilitate feasible and practical commercial-scale carbon capture and storage.,03/01/2017,1365416,US Dollar,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029280
Cash Creek IGCC,ERORA Group,Cash Creek Generation,Capture and Storage,Hold,Planned,Developing Infrastructure,United States,Kentucky,Henderson County,720,Megawatt,Pre-Combustion,,,,The proposed project was to build a 770-MW IGCC coal plant  to gasify 2.8 million tons of coal per year to produce electricity and deliver CO2 to an interstate pipeline.,01/01/2012,1500000000,US Dollar,https://www.reuters.com/article/utilities-coal-kentucky/kentucky-advanced-coal-project-obtains-air-permit-idUSN[card-number]  
CASTOR CO2 from Capture to Storage,ELSAM - Elsam Power,Esbjerg Power Station,Capture,Completed,Existing,Plant in Operation,Denmark,,Esbjerg,400,Megawatt,Post-Combustion,Amines,22,Metric Tons Per Day,Tested in a pilot unit capable of treating 0.9 metric tons of CO2/hr.,02/01/2008,16000000,Euros,https://cordis.europa.eu/result/rcn/47842_en.html
CATO1 - Rotterdam ROAD project,E.ON Benelux,Maasvlakte,Capture and Storage,Terminated,Existing,Planning,Netherlands,," Rotterdam, Netherlands",250,Megawatt,Post-Combustion,Cryogenic,3013.9998998493,Metric Tons Per Day,"Project plan is to capture 1.1 million metric tons of CO2 per year from a new power plant at the Maasvlakte and will store the captured CO2 in a depleted gas reservoir under the North Sea via a 25-km pipeline (5 km onshore, 20 km offshore in depleted gas field). ",01/01/2015,330000000,Euros,https://www.portofrotterdam.com/en/news-and-press-releases/road-project-to-be-cancelled-ccs-to-continue
CATO2 CO2 Catcher,E.ON Benelux,E.ON Coal-Fired Power Plant,Capture,Active,Existing,Plant in Operation,Netherlands,,Rotterdam,1040,Megawatt,Post-Combustion,Amines,6,Metric Tons Per Day,"CATO-2 research is in five subprogrammes: CO2 capture, transport and CCS chain integration, subsurface storage of CO2 and monitoring storage, regulation and safety, and public perception. Expands on post-combustion capture research at this plant.",04/03/2008,2000000,Euros,https://www.co2-cato.org/publications/library1/cato-co2-catcher-factsheet
CEMEX Inc. Cement CO2 Capture Project,CEMEX Inc.,Odessa Plant,Capture and Storage,Terminated,Existing,,United States,Texas,,,,Industrial,Dry Sorbent,2740,Metric Tons Per Day,This DOE Phase I ICCS project was selected for Phase I but not for Phase II.,01/01/2010,1137885,US Dollar,https://www.energy.gov/articles/secretary-chu-announces-first-awards-14-billion-industrial-carbon-capture-and-storage
Century Plant Gas Processing,Occidental Petroleum,Century Gas Processing Plant,Capture and Storage,Active,Existing,Plant in Operation,United States,Texas,Pecos County,,,Pre-Combustion,,23015.9992352128,Metric Tons Per Day,"Occidental Petroleum signed an agreement with SandRidge Energy in 2008 to develop the gas processing plant and related pipeline infrastructure. The first train came online in late 2010, and the second train is due to be operational by 2012.",10/08/2010,1100000000,US Dollar,http://www.zeroco2.no/projects/century-plant
"Characterization of the Miocene and Pliocene Formations in the Wilmington Graben, Offshore Los Angeles, for Large-Scale Geologic Storage of CO2",GeoMechanics Technologies,,Storage,Completed,,,United States,California,"Off-shore, Los Angeles",,,,,,,"Geologic storage potential study in the Wilmington Graben, offshore LA Basin. ",12/08/2009,10749803,US Dollar,http://www.netl.doe.gov/File%20Library/Events/2014/carbon_storage/10--Michael-Bruno.pdf
Characterization of the Most Promising Sequestration Formations in the Rocky Mountain Region,University of Utah,,Storage,Completed,,,United States,Colorado,Craig,,,,,,,Project seeks to characterize and analyze the geologic storage formations near the Craig Power Station in Colorado and apply the results to regional geologic storage formations in the Central and Southwestern Rockies.,12/08/2009,12083872,US Dollar,https://www.netl.doe.gov/File%20Library/events/2013/carbon%20storage/3-30-McPherson_RMCCS_FY13_Carbon_Storage-Review_Final.pdf
China Resources Power (Haifeng) Integrated Carbon Capture and Sequestration Demonstration Project,China Resources Power (CRP),China Resources Power (CRP) & China National Offshore Oil Corporation (CNOOC),Capture and Storage,Potential,Planned,Planning,China,,"Haifeng, Shanwei, Guangdong, China",2739.99990895391,Metric Tons Per Day,Post-Combustion,Amines,2739.99990895391,Metric Tons Per Day,Injects in a CO2 storage site in a deep saline formation in the South China Sea for permanent storage or for EOR.,01/01/2019,,US Dollar,https://www.globalccsinstitute.com/projects/china-resources-power-haifeng-integrated-carbon-capture-and-sequestration-demonstration-project
CO2 Capture from Coffeyville Fertilizer Plant,Coffeyville Resources,Coffeyville Resources Nitrogen Fertilizer Plant,Capture and Storage,Active,Existing,Injection Ongoing,United States,Kansas,Coffeyville,,,Industrial,Not Currently Specified,2400,Metric Tons Per Day,"Coffeyville Resources Nitrogen Fertilizers sends CO2 for use in enhanced oil recovery operations at Chaparral’s North Burbank Oil Unit in Osage County, northeastern Oklahoma.",01/01/2013,82696556,US Dollar,https://www.globalccsinstitute.com/projects/coffeyville-gasification-plant
CO2EuroPipe,Toegepast Natuurwetenschappelijk Onderzoek - TNO,Multiple Plants Integrated Through CO2 Pipelines,Capture and Storage,Active,In Development,Planning,,,Europe,,,,,,,"This project aims at paving the road towards large-scale, Europe-wide infrastructure for the transport and injection of CO2 from zero-emission plants. The project will result in a roadmap for CO2 transport infrastructure.",04/01/2009,40000000000,Euros,http://www.co2europipe.eu/
CO2SINK Project (Ketzin),European Commission,Leuna Refinery,Storage,Completed,Existing,Injection Complete,Germany,,Ketzin,,,,,67271,Metric Tons Total,"Located at Ketzin, Germany, the project injected 67,271 metric tons of CO2. Injection ended August 29, 2013.",06/30/2008,30000000,Euros,http://sequestration.mit.edu/tools/projects/ketzin.html
Coastal Energy IGCC Project (Teesside),Progressive Energy,Coastal Energy IGCC Plant,Capture and Storage,Hold,Planned,Plant Design,United Kingdom,,Teeside,850,Megawatt,Pre-Combustion,,6301.99979059398,Metric Tons Per Day,Build facility to convert coal into syngas and CO2 using chemical processes. Around 2.3 mte CO2/yr would be separated/piped to EOR and saline storage in the North Sea. Syngas to go to adjacent power plant to be built. Currently being re-evaled. Not funded.,01/01/2009,2450000000,US Dollar,http://sequestration.mit.edu/tools/projects/teeside.html
Collie South West Hub Project,Western Australian Department of Mines and Petroleum,Multiple Sources,Capture and Storage,Active,Planned,Developing Infrastructure,Australia,Western Australia,Between Kwinana and Collie,,,Pre-Combustion,,6849.99977238476,Metric Tons Per Day,This is a CCS research and demonstration project aimed at collecting captured carbon dioxide from coal-fired power stations and other industry in the area southwest of Perth in Western Australia and injecting it into saline.,06/01/2009,350000000,Australian Dollar,http://www.zeroco2.no/projects/collie-south-west-hub
ConocoPhillips - Immingham Pre-Combustion Project,ConocoPhillips,Immingham Combined Heat and Power Plant,Capture and Storage,Potential,Existing,Developing Infrastructure,United Kingdom,,South Killingholme,1180,Megawatt,Post-Combustion,,20549.9993171543,Metric Tons Per Day,"A feasibility study is looking at coal to hydrogen expansion at the Immingham CHP. CO2 will be captured, transported, and stored below the North Sea.",07/01/2009,210000000,British Pound,No project-specific link identified.
CONSOL Energy - Sequestration of CO2 in Unmineable Coal Seams,Consol Energy Inc,Onsite Amine Plant,Capture and Storage,Completed,Existing,Post-Injection Monitoring,United States,West Virginia,Marshall County,,,Separation,Amines,4516,Metric Tons Total,"CONSOL demonstrated a novel drilling and production process that reduces potential methane emissions from coal mining, produces usable methane (natural gas), and creates a sequestration sink for CO2 in unmineable coal seams.",09/21/2001,13216903,US Dollar,https://www.netl.doe.gov/File%20Library/Events/2015/carbon%20storage/proceedings/08-20_08_CO2-Sequestration-in-Unmineable-Coal-with-ECBM-2015.pdf
CS Energy Callide Oxyfuels Project,CS Energy,Callide A Power Station,Capture and Storage,Completed,Existing,Injection Complete,Australia,Queensland,Town of Biloela in the Banana Shire,30,Megawatt,Post-Combustion,Oxy-Fuel Combustion,82.1999972686172,Metric Tons Per Day,"The project retrofitted a 30-MW unit at CS Energy's Callide A with oxyfuel process and captured CO2 from the waste gases. The project has capture rates of more than 85% and has operated more than 2,500 hrs.",03/01/2006,245000000,Australian Dollar,http://callideoxyfuel.com/
CSIRO Transportable Capture Unit Loy Yang (Victoria),CSIRO - Australian Commonwealth Scientific and Industrial Research Organization,Loy Yang Power Plant,Capture,Active,Existing,Plant in Operation,Australia,Victoria,Loy Yang,10,Megawatt,Post-Combustion,Solvents,2.73999990895391,Metric Tons Per Day,"Australia's CSIRO has a mobile post-combustion capture technology at Loy Yang Power Station and is capturing 1,000 metric tons/year of CO2. They are also investigating a range of solvent capture technologies.",07/01/2008,5000000,Australian Dollar,http://www.zeroco2.no/projects/loy-yang-pcc-project
CSIRO Transportable Capture Unit Munmorah (New South Wales),CSIRO - Australian Commonwealth Scientific and Industrial Research Organization,Munmorah Power Station,Capture,Completed,Demolished,Plant Design,Australia,New South Wales,Lake Munmorah,,Megawatt,Post-Combustion,Ammonia Absorption Technology,10,Metric Tons Per Day,"CSIRO performed a post-combustion capture (and release) project at Munmorah Power station using a post-combustion ammonia absorption technology. Up to 3,000 metric tons of CO2 were captured during the tests. Pilot plant was relocated to Vales Point in 2012.",04/01/2008,5000000,Australian Dollar,http://www.uwyo.edu/ser/_files/docs/conferences/2013/china/paul%20feron.pdf
CSIRO Transportable Capture Unit Tarong (Queensland),CSIRO - Australian Commonwealth Scientific and Industrial Research Organization,Tarong Power Station,Capture,Completed,Existing,Plant in Operation,Australia,Queensland,Nanango,450,Megawatt,Post-Combustion,Amines,4.10999986343086,Metric Tons Per Day,"Amine-based post-combustion capture pilot plant will capture 1,000 tpa of CO2 over a two-year period. The plant became operational in December 2010.",06/01/2009,5000000,Australian Dollar,http://www.carboncapturejournal.com/news/tarong-post-combustion-pilot-plant/3375.aspx?Category=featured
